symbol,codepoint,category,status,family,use_case,reason,notes
◴,U+25F4,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,kaomoji eye,Completes four quadrant eye directions,Upper-left filled quadrant
◵,U+25F5,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,kaomoji eye,Completes four quadrant eye directions,Lower-left filled quadrant
◶,U+25F6,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,kaomoji eye,Completes four quadrant eye directions,Lower-right filled quadrant
◷,U+25F7,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,kaomoji eye,Completes four quadrant eye directions,Upper-right filled quadrant
⊖,U+2296,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Common circled relation variant,Circled minus
⊘,U+2298,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Common circled relation variant,Circled slash
⊚,U+229A,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds concentric-ring eye form,Circled ring
⊛,U+229B,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds sparkle pupil eye form,Circled asterisk
⊜,U+229C,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds equal-line eye form,Circled equals
⊝,U+229D,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Completes circled dash pair,Circled dash
⊞,U+229E,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds squared operator eye form,Squared plus
⊟,U+229F,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds squared operator eye form,Squared minus
⊠,U+22A0,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds squared operator eye form,Squared times
⊡,U+22A1,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds squared pupil eye form,Squared dot
⦿,U+29BF,eyes-face-geometry,verified,kaomoji-eyes-geometry-01,mechanical eye,Adds bold circled pupil eye form,Circled bullet
✢,U+2722,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Teardrop four-way sparkle
✱,U+2731,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Heavy six-spoke accent
✲,U+2732,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Open-centre six-spoke accent
✳,U+2733,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Eight-spoke accent
✴,U+2734,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Filled eight-point star
✵,U+2735,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Pinwheel star accent
✶,U+2736,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Filled six-point star
✷,U+2737,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Rectilinear eight-point star
✸,U+2738,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Heavy rectilinear star
✹,U+2739,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Twelve-point star
✺,U+273A,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Sixteen-spoke accent
✻,U+273B,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Filled teardrop sparkle
✼,U+273C,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Open-centre teardrop sparkle
✽,U+273D,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Heavy teardrop sparkle
✾,U+273E,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Alternating six-petal florette
❀,U+2740,sparkle-decoration,verified,kaomoji-sparkle-decoration-02,kaomoji decoration,Completes the Dingbats star and florette family,Notched white florette
❂,U+2742,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Continues the Dingbats ornament family,Circled open-centre star
❃,U+2743,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Continues the Dingbats ornament family,Heavy pinwheel teardrop asterisk
❄,U+2744,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Adds a common seasonal accent,Snowflake
❅,U+2745,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Completes the snowflake variants,Tight trifoliate snowflake
❆,U+2746,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Completes the snowflake variants,Heavy chevron snowflake
❇,U+2747,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Continues the Dingbats sparkle family,Sparkle
❈,U+2748,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Completes the sparkle weight pair,Heavy sparkle
❉,U+2749,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Continues the asterisk family,Balloon-spoked asterisk
❊,U+274A,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Adds a propeller ornament,Eight teardrop-spoked propeller
❋,U+274B,sparkle-decoration,verified,kaomoji-dingbat-decoration-03,kaomoji decoration,Completes the propeller weight pair,Heavy eight teardrop-spoked propeller
❌,U+274C,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,mark or reaction,Adds a bold cross mark,Dingbat cross mark
❍,U+274D,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,eye or geometric accent,Adds a shadowed circle variant,Shadowed white circle
❎,U+274E,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,mark or reaction,Completes the squared cross variant,Negative squared cross mark
❏,U+274F,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,geometric accent,Starts the shadowed-square family,Lower-right drop-shadowed square
❐,U+2750,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,geometric accent,Completes the drop-shadow direction pair,Upper-right drop-shadowed square
❑,U+2751,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,geometric accent,Adds the solid-shadow square variant,Lower-right shadowed square
❒,U+2752,common-unicode-symbol-variants,verified,kaomoji-dingbat-decoration-03,geometric accent,Completes the solid-shadow direction pair,Upper-right shadowed square
